species_id	20091FL-01-01-13	20091FL-01-01-13	20091FL-01-01-14	20091FL-01-01-14	20091FL-01-01-17	20091FL-01-01-17	20091FL-01-01-18	20091FL-01-01-18	20091FL-01-01-19	20091FL-01-01-19	20091FL-01-01-20	20091FL-01-01-20	20091FL-01-01-21	20091FL-01-01-21	20091FL-01-01-22	20091FL-01-01-22	20091FL-01-01-23	20091FL-01-01-23	20091FL-01-01-24	20091FL-01-01-24
101107	0.090	0.090	0.032	0.032	0.029	0.029	0.040	0.040	0.041	0.041	0.030	0.030	0.057	0.057	0.054	0.054	0.062	0.062	0.036	0.036
101026	0.065	0.065	0.029	0.029	0.080	0.080	0.027	0.027	0.025	0.025	0.039	0.039	0.015	0.015	0.041	0.041	0.018	0.018	0.042	0.042
101000	0.063	0.063	0.030	0.030	0.074	0.074	0.020	0.020	0.097	0.097	0.087	0.087	0.117	0.117	0.075	0.075	0.093	0.093	0.070	0.070
101003	0.039	0.039	0.032	0.032	0.017	0.017	0.044	0.044	0.116	0.116	0.108	0.108	0.183	0.183	0.102	0.102	0.144	0.144	0.100	0.100
101089	0.044	0.044	0.001	0.001	0.026	0.026	0.001	0.001	0.047	0.047	0.009	0.009	0.030	0.030	0.022	0.022	0.009	0.009	0.019	0.019
100111	0.041	0.041	0.055	0.055	0.029	0.029	0.016	0.016	0.052	0.052	0.061	0.061	0.013	0.013	0.040	0.040	0.059	0.059	0.034	0.034
101251	0.024	0.024	0.022	0.022	0.008	0.008	0.009	0.009	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
101057	0.047	0.047	0.005	0.005	0.033	0.033	0.007	0.007	0.002	0.002	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
100401	0.025	0.025	0.006	0.006	0.057	0.057	0.004	0.004	0.027	0.027	0.024	0.024	0.037	0.037	0.014	0.014	0.048	0.048	0.025	0.025
101191	0.016	0.016	0.003	0.003	0.009	0.009	0.002	0.002	0.030	0.030	0.017	0.017	0.019	0.019	0.011	0.011	0.024	0.024	0.019	0.019
101245	0.016	0.016	0.025	0.025	0.020	0.020	0.012	0.012	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
101210	0.020	0.020	0.003	0.003	0.013	0.013	0.003	0.003	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
100829	0.022	0.022	0.022	0.022	0.007	0.007	0.025	0.025	0.045	0.045	0.079	0.079	0.025	0.025	0.066	0.066	0.011	0.011	0.056	0.056
100026	0.019	0.019	0.006	0.006	0.018	0.018	0.008	0.008	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
100831	0.012	0.012	0.001	0.001	0.004	0.004	0.000	0.000	0.006	0.006	0.002	0.002	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
100084	0.018	0.018	0.077	0.077	0.081	0.081	0.143	0.143	0.002	0.002	0.002	0.002	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
100341	0.016	0.016	0.013	0.013	0.017	0.017	0.009	0.009	0.044	0.044	0.079	0.079	0.063	0.063	0.157	0.157	0.175	0.175	0.111	0.111
100299	0.015	0.015	0.005	0.005	0.016	0.016	0.000	0.000	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
100160	0.013	0.013	0.006	0.006	0.006	0.006	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
101008	0.005	0.005	0.014	0.014	0.011	0.011	0.010	0.010	0.046	0.046	0.066	0.066	0.064	0.064	0.101	0.101	0.043	0.043	0.133	0.133
101045	0.013	0.013	0.004	0.004	0.018	0.018	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
101007	0.010	0.010	0.033	0.033	0.013	0.013	0.028	0.028	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
101130	0.015	0.015	0.027	0.027	0.007	0.007	0.019	0.019	0.029	0.029	0.063	0.063	0.051	0.051	0.043	0.043	0.047	0.047	0.087	0.087
101178	0.004	0.004	0.001	0.001	0.005	0.005	0.008	0.008	0.037	0.037	0.016	0.016	0.041	0.041	0.015	0.015	0.024	0.024	0.011	0.011
100204	0.005	0.005	0.017	0.017	0.007	0.007	0.046	0.046	0.002	0.002	0.004	0.004	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001
101248	0.005	0.005	0.035	0.035	0.019	0.019	0.001	0.001	0.002	0.002	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
100526	0.008	0.008	0.043	0.043	0.008	0.008	0.051	0.051	0.002	0.002	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
101120	0.001	0.001	0.002	0.002	0.003	0.003	0.003	0.003	0.049	0.049	0.088	0.088	0.046	0.046	0.090	0.090	0.040	0.040	0.106	0.106
100864	0.005	0.005	0.007	0.007	0.001	0.001	0.004	0.004	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
100072	0.003	0.003	0.001	0.001	0.002	0.002	0.000	0.000	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
100306	0.005	0.005	0.003	0.003	0.002	0.002	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
100990	0.001	0.001	0.001	0.001	0.003	0.003	0.000	0.000	0.004	0.004	0.004	0.004	0.001	0.001	0.007	0.007	0.010	0.010	0.003	0.003
100100	0.014	0.014	0.009	0.009	0.012	0.012	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
100285	0.005	0.005	0.004	0.004	0.008	0.008	0.000	0.000	0.002	0.002	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
100698	0.000	0.000	0.000	0.000	0.000	0.000	0.001	0.001	0.000	0.000	0.000	0.000	0.003	0.003	0.000	0.000	0.000	0.000	0.001	0.001
100843	0.000	0.000	0.001	0.001	0.001	0.001	0.001	0.001	0.013	0.013	0.031	0.031	0.002	0.002	0.008	0.008	0.001	0.001	0.009	0.009
100316	0.011	0.011	0.005	0.005	0.007	0.007	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
101208	0.007	0.007	0.004	0.004	0.003	0.003	0.003	0.003	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
100852	0.010	0.010	0.004	0.004	0.013	0.013	0.003	0.003	0.006	0.006	0.005	0.005	0.003	0.003	0.001	0.001	0.000	0.000	0.000	0.000
100890	0.004	0.004	0.000	0.000	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
100551	0.002	0.002	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
100135	0.002	0.002	0.011	0.011	0.003	0.003	0.016	0.016	0.005	0.005	0.002	0.002	0.001	0.001	0.007	0.007	0.004	0.004	0.001	0.001
101033	0.003	0.003	0.002	0.002	0.000	0.000	0.000	0.000	0.000	0.000	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
100770	0.007	0.007	0.001	0.001	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
100819	0.000	0.000	0.016	0.016	0.005	0.005	0.018	0.018	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
100984	0.004	0.004	0.003	0.003	0.004	0.004	0.001	0.001	0.004	0.004	0.001	0.001	0.009	0.009	0.001	0.001	0.008	0.008	0.004	0.004
100098	0.002	0.002	0.004	0.004	0.005	0.005	0.006	0.006	0.015	0.015	0.020	0.020	0.027	0.027	0.011	0.011	0.041	0.041	0.018	0.018
100965	0.006	0.006	0.001	0.001	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
100637	0.001	0.001	0.001	0.001	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
101071	0.000	0.000	0.002	0.002	0.003	0.003	0.008	0.008	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
100058	0.002	0.002	0.004	0.004	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
100859	0.003	0.003	0.005	0.005	0.001	0.001	0.003	0.003	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
100017	0.007	0.007	0.007	0.007	0.006	0.006	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
100356	0.001	0.001	0.000	0.000	0.002	0.002	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
100989	0.002	0.002	0.000	0.000	0.001	0.001	0.000	0.000	0.006	0.006	0.002	0.002	0.012	0.012	0.000	0.000	0.000	0.000	0.004	0.004
100327	0.003	0.003	0.001	0.001	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
100073	0.000	0.000	0.002	0.002	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
101263	0.002	0.002	0.000	0.000	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
100016	0.009	0.009	0.010	0.010	0.007	0.007	0.004	0.004	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
101233	0.005	0.005	0.000	0.000	0.002	0.002	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
101019	0.004	0.004	0.002	0.002	0.003	0.003	0.000	0.000	0.005	0.005	0.008	0.008	0.012	0.012	0.002	0.002	0.008	0.008	0.003	0.003
100163	0.004	0.004	0.007	0.007	0.004	0.004	0.008	0.008	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
100999	0.000	0.000	0.001	0.001	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
100569	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
100724	0.005	0.005	0.005	0.005	0.003	0.003	0.002	0.002	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
100616	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
100840	0.003	0.003	0.002	0.002	0.002	0.002	0.007	0.007	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
100434	0.001	0.001	0.030	0.030	0.004	0.004	0.039	0.039	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
100118	0.002	0.002	0.002	0.002	0.001	0.001	0.001	0.001	0.008	0.008	0.005	0.005	0.008	0.008	0.005	0.005	0.001	0.001	0.005	0.005
101021	0.001	0.001	0.005	0.005	0.007	0.007	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
101006	0.004	0.004	0.001	0.001	0.003	0.003	0.000	0.000	0.003	0.003	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
101216	0.001	0.001	0.001	0.001	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
101066	0.000	0.000	0.001	0.001	0.000	0.000	0.000	0.000	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
100937	0.003	0.003	0.009	0.009	0.003	0.003	0.012	0.012	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
100355	0.003	0.003	0.004	0.004	0.002	0.002	0.005	0.005	0.018	0.018	0.003	0.003	0.006	0.006	0.002	0.002	0.002	0.002	0.005	0.005
101254	0.006	0.006	0.004	0.004	0.002	0.002	0.004	0.004	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
100276	0.005	0.005	0.004	0.004	0.007	0.007	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
100424	0.001	0.001	0.000	0.000	0.003	0.003	0.002	0.002	0.071	0.071	0.048	0.048	0.085	0.085	0.042	0.042	0.099	0.099	0.048	0.048
100736	0.005	0.005	0.000	0.000	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
100854	0.004	0.004	0.007	0.007	0.003	0.003	0.004	0.004	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
100188	0.002	0.002	0.004	0.004	0.004	0.004	0.003	0.003	0.003	0.003	0.003	0.003	0.001	0.001	0.000	0.000	0.000	0.000	0.001	0.001
100858	0.006	0.006	0.003	0.003	0.004	0.004	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
100860	0.001	0.001	0.001	0.001	0.003	0.003	0.001	0.001	0.019	0.019	0.006	0.006	0.007	0.007	0.006	0.006	0.000	0.000	0.003	0.003
101276	0.004	0.004	0.004	0.004	0.003	0.003	0.011	0.011	0.023	0.023	0.015	0.015	0.012	0.012	0.011	0.011	0.002	0.002	0.006	0.006
101187	0.002	0.002	0.001	0.001	0.001	0.001	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
101261	0.003	0.003	0.004	0.004	0.009	0.009	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
100324	0.003	0.003	0.022	0.022	0.005	0.005	0.050	0.050	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
101218	0.004	0.004	0.002	0.002	0.001	0.001	0.000	0.000	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
100792	0.001	0.001	0.024	0.024	0.018	0.018	0.038	0.038	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
100014	0.008	0.008	0.002	0.002	0.005	0.005	0.002	0.002	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
101001	0.003	0.003	0.007	0.007	0.002	0.002	0.007	0.007	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
100119	0.005	0.005	0.004	0.004	0.013	0.013	0.000	0.000	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
101294	0.003	0.003	0.001	0.001	0.002	0.002	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
100393	0.000	0.000	0.005	0.005	0.001	0.001	0.004	0.004	0.015	0.015	0.013	0.013	0.003	0.003	0.021	0.021	0.005	0.005	0.003	0.003
101048	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
100147	0.018	0.018	0.007	0.007	0.009	0.009	0.002	0.002	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
100640	0.006	0.006	0.004	0.004	0.002	0.002	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
101224	0.005	0.005	0.019	0.019	0.004	0.004	0.039	0.039	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
100598	0.012	0.012	0.009	0.009	0.005	0.005	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
101029	0.009	0.009	0.006	0.006	0.009	0.009	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
101243	0.002	0.002	0.001	0.001	0.000	0.000	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
100901	0.002	0.002	0.001	0.001	0.001	0.001	0.006	0.006	0.007	0.007	0.004	0.004	0.005	0.005	0.003	0.003	0.002	0.002	0.001	0.001
101013	0.006	0.006	0.004	0.004	0.005	0.005	0.003	0.003	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
100270	0.001	0.001	0.001	0.001	0.001	0.001	0.004	0.004	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
100357	0.001	0.001	0.001	0.001	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
100191	0.003	0.003	0.001	0.001	0.003	0.003	0.000	0.000	0.005	0.005	0.004	0.004	0.005	0.005	0.010	0.010	0.004	0.004	0.007	0.007
100421	0.004	0.004	0.000	0.000	0.001	0.001	0.000	0.000	0.001	0.001	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
100968	0.007	0.007	0.000	0.000	0.010	0.010	0.000	0.000	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
100020	0.014	0.014	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
101270	0.004	0.004	0.002	0.002	0.001	0.001	0.000	0.000	0.005	0.005	0.000	0.000	0.006	0.006	0.000	0.000	0.005	0.005	0.004	0.004
100464	0.004	0.004	0.000	0.000	0.003	0.003	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
100648	0.003	0.003	0.000	0.000	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
101028	0.005	0.005	0.014	0.014	0.004	0.004	0.011	0.011	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
