species_id	20091FL-01-01-13	20091FL-01-01-13	20091FL-01-01-14	20091FL-01-01-14	20091FL-01-01-15	20091FL-01-01-15	20091FL-01-01-17	20091FL-01-01-17	20091FL-01-01-18	20091FL-01-01-18	20091FL-01-01-19	20091FL-01-01-19	20091FL-01-01-20	20091FL-01-01-20	20091FL-01-01-21	20091FL-01-01-21	20091FL-01-01-22	20091FL-01-01-22	20091FL-01-01-23	20091FL-01-01-23	20091FL-01-01-24	20091FL-01-01-24
101380	22.639	22.639	12.001	12.001	69.226	69.226	36.088	36.088	8.224	8.224	12.829	12.829	21.932	21.932	0.847	0.847	4.211	4.211	0.786	0.786	18.420	18.420
101273	17.170	17.170	5.523	5.523	3.098	3.098	23.704	23.704	0.894	0.894	40.923	40.923	32.322	32.322	17.990	17.990	12.722	12.722	3.148	3.148	19.570	19.570
134387	15.212	15.212	10.448	10.448	2.103	2.103	5.501	5.501	5.900	5.900	46.775	46.775	61.034	61.034	48.937	48.937	22.373	22.373	20.425	20.425	46.076	46.076
101701	9.121	9.121	0.000	0.000	1.258	1.258	8.394	8.394	0.000	0.000	19.718	19.718	2.698	2.698	4.538	4.538	2.063	2.063	0.000	0.000	4.628	4.628
100291	8.191	8.191	14.790	14.790	1.796	1.796	9.494	9.494	4.955	4.955	25.475	25.475	22.071	22.071	3.246	3.246	9.830	9.830	1.236	1.236	12.703	12.703
119889	7.206	7.206	0.622	0.622	2.959	2.959	14.466	14.466	0.232	0.232	0.493	0.493	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
108278	5.853	5.853	1.306	1.306	0.699	0.699	19.891	19.891	0.519	0.519	14.750	14.750	12.619	12.619	5.271	5.271	1.139	1.139	5.877	5.877	7.247	7.247
113213	5.148	5.148	0.000	0.000	0.000	0.000	3.610	3.610	0.000	0.000	16.010	16.010	9.039	9.039	3.228	3.228	0.538	0.538	0.000	0.000	7.018	7.018
142728	1.214	1.214	16.940	16.940	0.490	0.490	5.147	5.147	5.666	5.666	0.301	0.301	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
101186	1.097	1.097	5.119	5.119	1.139	1.139	7.640	7.640	1.480	1.480	24.487	24.487	39.821	39.821	14.380	14.380	36.965	36.965	13.585	13.585	46.421	46.421
134971	1.047	1.047	0.000	0.000	0.000	0.000	2.193	2.193	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
112332	0.807	0.807	1.368	1.368	0.773	0.773	7.018	7.018	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
104604	0.776	0.776	2.688	2.688	0.868	0.868	4.271	4.271	1.280	1.280	23.388	23.388	31.727	31.727	11.192	11.192	19.873	19.873	3.593	3.593	61.533	61.533
103992	0.582	0.582	0.000	0.000	0.000	0.000	8.039	8.039	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
109416	0.524	0.524	10.881	10.881	0.779	0.779	3.774	3.774	1.714	1.714	14.271	14.271	33.988	33.988	12.674	12.674	7.376	7.376	3.852	3.852	30.363	30.363
100131	0.423	0.423	3.998	3.998	0.988	0.988	0.594	0.594	3.347	3.347	9.516	9.516	31.292	31.292	0.637	0.637	8.974	8.974	0.392	0.392	24.497	24.497
101047	0.419	0.419	0.000	0.000	0.000	0.000	1.667	1.667	0.000	0.000	20.757	20.757	7.027	7.027	7.717	7.717	2.334	2.334	1.369	1.369	2.664	2.664
112461	0.198	0.198	13.287	13.287	0.000	0.000	3.716	3.716	14.811	14.811	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
121827	0.000	0.000	0.000	0.000	0.000	0.000	0.796	0.796	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
141329	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
147157	0.000	0.000	1.718	1.718	0.000	0.000	3.781	3.781	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
125707	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
111379	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	2.677	2.677	1.441	1.441	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
105623	0.000	0.000	0.000	0.000	0.000	0.000	0.334	0.334	0.487	0.487	6.231	6.231	14.581	14.581	0.000	0.000	0.000	0.000	0.000	0.000	3.689	3.689
108051	0.000	0.000	1.659	1.659	0.000	0.000	5.767	5.767	1.147	1.147	2.256	2.256	1.922	1.922	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
100301	0.000	0.000	0.689	0.689	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.612	0.612	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
109339	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	6.254	6.254	1.510	1.510	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
133606	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
104419	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
100507	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
131092	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
103501	0.000	0.000	0.000	0.000	0.000	0.000	1.088	1.088	0.000	0.000	10.065	10.065	1.931	1.931	0.000	0.000	0.000	0.000	0.000	0.000	0.466	0.466
112211	0.000	0.000	15.757	15.757	0.000	0.000	3.650	3.650	16.724	16.724	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
108721	0.000	0.000	0.000	0.000	0.000	0.000	0.318	0.318	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
130755	0.000	0.000	4.282	4.282	0.000	0.000	1.257	1.257	6.196	6.196	2.422	2.422	0.287	0.287	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
132071	0.000	0.000	6.617	6.617	0.000	0.000	2.074	2.074	10.067	10.067	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
126778	0.000	0.000	0.538	0.538	0.496	0.496	0.862	0.862	1.280	1.280	26.756	26.756	45.651	45.651	11.496	11.496	22.567	22.567	1.360	1.360	43.553	43.553
108556	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
146082	0.000	0.000	2.814	2.814	0.000	0.000	0.786	0.786	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
115369	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	1.466	1.466	0.807	0.807	0.603	0.603	0.000	0.000	0.000	0.000	0.802	0.802
139947	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
136088	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
107220	0.000	0.000	0.000	0.000	0.000	0.000	2.831	2.831	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
138779	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
141133	0.000	0.000	8.545	8.545	0.000	0.000	7.101	7.101	6.598	6.598	0.292	0.292	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
137669	0.000	0.000	1.052	1.052	0.000	0.000	1.376	1.376	0.548	0.548	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
134974	0.000	0.000	0.720	0.720	0.000	0.000	3.481	3.481	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
100304	0.000	0.000	0.000	0.000	0.476	0.476	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
103531	0.000	0.000	0.000	0.000	0.000	0.000	0.579	0.579	0.000	0.000	1.296	1.296	2.993	2.993	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
110918	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
101485	0.000	0.000	0.000	0.000	0.000	0.000	2.727	2.727	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
120881	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
103955	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
131071	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	1.974	1.974	1.783	1.783	1.291	1.291	0.728	0.728	0.000	0.000	1.192	1.192
114962	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
102407	0.000	0.000	0.000	0.000	0.000	0.000	1.292	1.292	0.000	0.000	1.131	1.131	0.850	0.850	0.000	0.000	0.000	0.000	0.000	0.000	0.404	0.404
119286	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
120896	0.000	0.000	2.251	2.251	0.000	0.000	1.779	1.779	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
137981	0.000	0.000	0.235	0.235	0.000	0.000	4.631	4.631	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
128586	0.000	0.000	4.015	4.015	0.000	0.000	0.264	0.264	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
133523	0.000	0.000	2.330	2.330	0.000	0.000	0.981	0.981	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
102065	0.000	0.000	0.228	0.228	0.000	0.000	0.000	0.000	0.161	0.161	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
103525	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
100056	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
106616	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
116583	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
101713	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
129214	0.000	0.000	0.000	0.000	0.000	0.000	0.820	0.820	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
102629	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
116156	0.000	0.000	0.000	0.000	0.000	0.000	0.254	0.254	0.000	0.000	2.483	2.483	2.025	2.025	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
100120	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
100162	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
116922	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.144	0.144	0.325	0.325	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
101148	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
110884	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
129701	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
101347	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.805	0.805	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
100224	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
147595	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
128622	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
101745	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
112342	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
123672	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
100556	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
112600	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
108600	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
100520	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
101378	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.251	0.251	2.196	2.196	0.000	0.000	0.000	0.000	0.000	0.000	0.487	0.487
102755	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.652	0.652	0.729	0.729	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
115971	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
144272	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
137434	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
100122	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
108980	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
101890	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
106607	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
100129	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
112969	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
116464	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
